555618, 2010,106,7667,11262010,2010,A,O,P,1,FEL,5,P,Y,Y,N, ,N, ,0,0,N, ,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,Y,N,N,N,Y,N,N,Y,Y,N,N,N,N,N,N,N,106,106,Y,N,V,S,M,B,01101979,31,5,7,140,BK,BK,T, ,L, , ,STREET, , ,CROSS BAY BOULEVARD,PITKIN AVENUE, ,QUEENS, , ,106,D, , ,1027754,184197,CM,1, 46,0101000020E6100000542CC280F67552C0C6035BF208564440
555619, 2010,103,15774,11262010,2010,1,O,H,2,ROBBERY,10,P,Y,N,N, ,N, ,0,0,Y, ,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,Y,Y,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,N,N,N,809,809,Y,N, , ,M,B,01281987,23,5,5,140,BK,BR,T, ,L, , ,NYCHA,106-14,160 STREET,107 AVENUE,SOUTH ROAD, ,QUEENS, , ,103,H,12, ,1040944,193916,CM,1, 85,0101000020E61000004FF2541EEA7252C0C79BBBA170594440
555620, 2010,103,15773,11262010,2010,1,O,H,2,ROBBERY,10,P,Y,N,N, ,N, ,0,0,Y, ,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,N,N,N,809,809,Y,N, , ,M,B,02021993,17,5,7,160,BK,BR,M, ,L, , ,NYCHA,106-14,160 STREET,107 AVENUE,SOUTH ROAD, ,QUEENS, , ,103,H,12, ,1040944,193916,CM,1, 85,0101000020E61000004FF2541EEA7252C0C79BBBA170594440
555621, 2010,25,10674,11262010,2010,1,O,P,2,CPCS,3,V,Y,N,N, ,N, ,0,0,Y, ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,Y,N,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,N,N,N,25,25,N,N, , ,M,B,03171975,35,5,7,190,BK,BR,M, ,L, , ,STREET, , ,LEXINGTON AVE,E 117TH ST, ,MANHATTAN, , ,25, , , ,1000550,230489,CM,1, 24,0101000020E61000009527516D3B7C52C0066530764F664440
555622, 2010,103,15775,11262010,2010,1,O,H,2,ROBBERY,10,P,Y,N,N, ,N, ,0,0,Y, ,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N,N,N,N,809,809,Y,N, , ,M,B,09051997,13,5,5,140,BK,BR,T, ,L, , ,NYCHA,106-14,160 STREET,107 AVENUE,SOUTH ROAD, ,QUEENS, , ,103,H,12, ,1040944,193916,CM,1, 85,0101000020E61000004FF2541EEA7252C0C79BBBA170594440
555623, 2010,14,10989,11262010,2010,1,I,T,10,PETIT LARCENY,4,P,Y,N,N, ,N, ,0,0,N, ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,N,N,N,N,861,861,N,N,V,S,M,B,09111950,60,5,10,180,GY,BR,M, ,L, , ,BOOTH N507, , ,WEST 34 STREET,AVENUE OF THE AMERI, ,MANHATTAN, , ,14,C,7, ,987636,212439,CM,1, 68,0101000020E610000029D336C7377F52C0DB152186F85F4440
555624, 2010,5,2614,11262010,2010,1,O,P,3,GRAND LARCENY,5,P,Y,N,N, ,N, ,0,0,Y, ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,Y,N,N,N,Y,N,N,Y,N,Y,N,Y,N,Y,N,N,N,N,Y,Y,N,Y,N,N,N,N,N,5,5,N,N, , ,M,B,12311900,35,5,10,170,BK,BR,M, ,L, , ,SIDEWALK,540,BROADWAY,PRINCE STREET,SPRING STREET, ,MANHATTAN, , ,5,E, ,57,984680,202844,CM,1, 45,0101000020E6100000A4214B95E67F52C0C262E891995C4440
555625, 2010,44,11473,11262010,2010,A,O,P,1,CPW,2,V,Y,N,N, ,N, ,0,0,Y, ,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,44,163,Y,N, , ,M,B,12311900,31,5,11,200,BK,BR,M, ,L, , ,CPW, , ,TELLER AVENUE,EAST 170 STREET, ,BRONX, , ,44,R, , ,1009304,244253,CM,1, 20,0101000020E6100000B61F768E347A52C076C59DB5246B4440
555626, 2010,79,14497,11262010,2010,A,O,P,1,CPM,5,P,Y,N,N, ,N, ,0,0,Y, ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,165,165,N,N, , ,M,B,12311900,47,5,8,180,BK,BR,T, ,L, , ,SIDEWALK,1339,FULTON STREET,VERONA PLACE,NOSTRAND AVENUE, ,BROOKLYN, , ,79,G,4,16,998672,187137,CM,1, 27,0101000020E61000001FA63215AC7C52C035497E7D14574440
555627, 2010,81,10667,11262010,2010,1,O,P,1,ROBBERY,7,P,Y,N,N, ,N, ,0,0,Y, ,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,Y,N,Y,N,Y,N,N,Y,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,Y,Y,N,N,N,N,N,N,N,81,81,N,Y, , ,M,B,12311900,28,6,0,185,BK,BR,M, ,L, , ,SIDEWALK, , ,STUYVESANT AVENUE,DE KALB AVENUE, ,BROOKLYN, , ,81,B,2, ,1002515,191891,CM,1, 85,0101000020E6100000A40CF7DCC87B52C0779CDFD5BF584440
555628, 2010,106,7666,11262010,2010,A,O,P,1,FEL,5,P,Y,Y,N, ,N, ,0,0,N, ,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,Y,N,N,N,Y,N,N,Y,Y,N,N,N,N,N,N,N,106,106,Y,N,V,S,M,P,12311900,25,5,4,150,BK,BK,T, ,L, , ,STREET, , ,PITKIN AVENUE,CROSS BAY BOULEVARD, ,QUEENS, , ,106,D, , ,1027754,184197,CM,1, 46,0101000020E6100000542CC280F67552C0C6035BF208564440
555629, 2010,43,10372,11262010,2010,1,O,P,1,MISD,15,P,Y,N,Y,UUV,N, ,0,0,Y, ,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,Y,N,N,N,Y,138,138,N,N, , ,M,Q,02181978,32,6,2,200,BK,BR,M, ,L, , ,STREET, , ,POWELL AVENUE,OLMSTEAD AVENUE, ,BRONX, , ,43,G, , ,1024673,241993,CM,1,100,0101000020E6100000BB2AECC8A67652C04958CE94576A4440
555630, 2010,40,16428,11262010,2010,1,I,H,2,CRIM TRES,5,V,Y,N,N, ,N, ,0,0,Y, ,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,Y,N,N,N,N,N,N,N,807,807,Y,N, , ,M,Q,11141983,27,5,9,150,BR,BR,M, ,L, , ,LOBBY,3050,PARK AVENUE,EAST 157 STREET,EAST 156 STREET, ,BRONX, , ,40,G,1, ,1006451,238923,CM,1, 31,0101000020E6100000D70265C5DD7A52C09CC5099645694440
555631, 2010,105,8708,11262010,2010,A,O,P,1,FEL,5,V,Y,N,N, ,N, ,0,0,Y, ,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N,Y,Y,Y,N,N,N,N,N,N,N,105,105,N,N, , ,M,Z,11111993,17,5,11,155,BR,BR,M, ,L, , , , , ,HILLSIDE AVENUE,216 STREET, ,QUEENS, , ,105,J,24, ,1053979,204453,CM,1, 85,0101000020E610000017AD6B22E66F52C0F9BB3E47215D4440
555632, 2010,81,10644,11262010,2011,1,O,P,1,CPM,10,P,Y,N,N, ,N, ,0,0,Y, ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,Y,Y,N,N,N,N,N,N,N,165,165,N,N, , ,F,B,12311900,42,5,2,130,BK,BK,T, ,L, , ,SIDEWALK,1939,FULTON STREET,HULL STREET,HOWARD AVENUE, ,BROOKLYN, , ,81,J,12, ,1006888,186555,CM,1, 27,0101000020E61000004B9D5ACAC67A52C00D00C694DF564440
555633, 2010,77,10540,11262010,2011,A,O,P,1,GLA,5,O,Y,N,N, ,N, ,0,0,Y, ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,Y,N,N,N,N,N,N,N,165,165,N,N, , ,M,B,12051979,31,6,0,180,BA,BR,M, ,L, , ,STREET, , ,CLASSON AVENUE,STERLING PLACE, ,BROOKLYN, , ,77,C,17, ,995237,184835,CM,1, 46,0101000020E61000008665500D777D52C043B0AF9B45564440
555634, 2010,14,11034,11262010,2013,1,I,T,5,GRAND LARCENY,5,V,Y,N,N, ,N, ,0,0,N, ,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,Y,N,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,861,861,Y,N,V,S,M,B,12311900,42,5,11,215,BK,BR,M, ,L, , ,S/B N PLAT, , ,WEST 34 STREET,AVENUE OF THE AMERI, ,MANHATTAN, , ,14,C,7, ,987636,212439,CM,1, 45,0101000020E610000029D336C7377F52C0DB152186F85F4440
555635, 2010,40,16356,11262010,2013,1,I,H,1,CRIM TRES,5,P,Y,N,N, ,N, ,0,0,Y, ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,N,N,N,N,N,807,807,N,N, , ,M,Q,12311900,24,6,0,180,BR,BR,T, ,L, , ,LOBBY,175,ALEXANDER AVE,EAST 136 STREET,EAST 135 STREET, ,BRONX, , ,40,J,18, ,1004670,233870,CM,1, 31,0101000020E610000046E8D473477B52C0F14FED437F674440
555636, 2010,19,3797,11262010,2013,A,O,P,1,FELONY,2,V,Y,N,N, ,N, ,0,0,Y, ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,N,N,N,N,N,19,19,N,N, , ,M,Z,04071979,31,6,3,220,ZZ,BK,M, ,L, , ,STREET,523,EAST 83 STREE,EAST END AVENUE,YORK AVENUE, ,MANHATTAN, , ,19,J, , ,998702,221154,CM,1, 85,0101000020E610000012881F1DA97C52C03D0D9EFB07634440
555637, 2010,14,10977,11262010,2015,1,I,T,4,FEL,5,V,Y,Y,N, ,N, ,0,0,N, ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,872,872,N,N,V,S,F,Q,12311900,18,5,0,110,BK,BR,T, ,L, , ,MEZZ AREA, , ,8 AVENUE,WEST 42 STREET, ,MANHATTAN, , ,14,H,11, ,987078,215157,CM,1, 45,0101000020E6100000E10E58C1587F52C03E61A3FCEC604440
555638, 2010,73,20025,11262010,2015,1,O,H,2,FEL,5,P,Y,N,N, ,Y,OPEN CON,0,0,Y, ,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,Y,N,Y,N,N,N,N,Y,Y,N,N,N,N,N,N,N,802,802,Y,N, , ,M,B,05201969,41,5,8,160,GY,BR,M, ,L, , ,SIDEWALK, , ,SUTTER AVENUE,STONE AVENUE, ,BROOKLYN, , ,73,I,9, ,1010229,182554,CM,1, 20,0101000020E610000090BC61B1017A52C02EE8746D77554440
555639, 2010,108,6373,11262010,2015,1,O,P,2,CSCS,6,P,Y,Y,Y,PL 220.3,N, ,0,0,N, ,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,108,108,Y,N,V,S,M,B,07191980,30,6,0,170,BK,BR,T, ,L, , ,STREET, , ,43 AVENUE,40 STREET, ,QUEENS, , ,108,D, , ,1005332,210908,CM,1, 28,0101000020E6100000E1D9E473217B52C0B3B312066E5F4440
555640, 2010,7,2881,11262010,2015,1,I,H,1,CPW,10,P,Y,N,N, ,N, ,0,0,Y, ,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,804,804,Y,N, , ,M,B,09171994,16,6,0,150,BK,BR,T, ,L, , ,WALKWAY,65,JEFFERSON STR,CHERRY STREET,DEAD END, ,MANHATTAN, , ,7,A,1, ,987472,198610,CM,1, 20,0101000020E610000046EC9895417F52C034A86DBE1C5B4440
555641, 2010,7,2880,11262010,2015,1,I,H,1,CPW,10,V,Y,N,N, ,N, ,0,0,Y, ,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,804,804,Y,N, , ,M,B,11061993,17,5,10,160,BK,BR,T, ,L, , ,WALKWAY,65,JEFFERSON STR,CHERRY STREET,DEAD END, ,MANHATTAN, , ,7,A,1, ,987472,198610,CM,1, 20,0101000020E610000046EC9895417F52C034A86DBE1C5B4440
555642, 2010,44,11554,11262010,2015,A,O,P,5,FEL,2,V,Y,N,N, ,N, ,0,0,Y, ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,163,163,N,N, , ,M,B,12311900,13,5,5,168,BK,BR,M, ,L, , ,ST, , ,GRAND CONCOURSE,EAST 170 STREET, ,BRONX, , ,44,P, , ,1008114,244866,CM,1, 20,0101000020E6100000E73AFDFA7A7A52C0255326F35B6B4440
555643, 2010,46,10849,11262010,2015,A,O,P,1,CPW,1,P,Y,N,N, ,N, ,0,0,Y, ,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,163,46,Y,N, , ,M,Q,09011991,19,5,10,190,BK,BR,M, ,L, , ,ST,2420,CRESTON AVENU,EAST 188 STREET,EAST 184 STREET, ,BRONX, , ,46,H,4, ,1012149,252937,CM,1, 20,0101000020E6100000FF0B39838B7952C0FB458774316E4440
555644, 2010,14,10978,11262010,2015,1,I,T,4,FEL,5,V,Y,Y,N, ,N, ,0,0,N, ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,872,872,N,N,V,S,M,Q,12311900,19,6,1,220,BK,BR,H, ,L, , ,MEZZ AREA, , ,8 AVENUE,WEST 42 STREET, ,MANHATTAN, , ,14,H,11, ,987078,215157,CM,1, 45,0101000020E6100000E10E58C1587F52C03E61A3FCEC604440
555645, 2010,108,6372,11262010,2015,1,O,P,2,CSCS,6,P,Y,Y,Y,PL 220.0,N, ,0,0,N, ,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,108,108,Y,N,V,S,M,W,12121976,33,5,11,250,BR,GY,H, ,L, , ,STREET, , ,43 AVENUE,40 STREET, ,QUEENS, , ,108,D, , ,1005332,210908,CM,1, 28,0101000020E6100000E1D9E473217B52C0B3B312066E5F4440
555646, 2010,40,16320,11262010,2016,1,O,P,3,CPW,3,P,Y,N,N, ,N, ,0,0,Y, ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,40,40,N,N, , ,M,P,01031946,64,5,9,180,BA,BR,M, ,L, , ,STREET,630,COURTLANDT AV,EAST 152 STREET,EAST 151 STREET, ,BRONX, , ,40,G,5,6,1006768,237487,CM,1, 20,0101000020E610000019AAAA15CB7A52C0234C5668C4684440
555647, 2010,19,3793,11262010,2018,A,O,P,1,FELONY,5,P,Y,Y,N, ,N, ,0,0,N, ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,Y,N,N,N,N,N,Y,N,N,N,N,N,N,N,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,19,19,N,N,V,S,M,B,05101968,42,6,1,170,BR,BR,M, ,L, , ,STREET, , ,1 AVENUE,EAST 74 STREET, ,MANHATTAN, , ,19,H, , ,996704,219491,CM,1, 85,0101000020E6100000C3F9575A1F7D52C02001528372624440
555648, 2010,19,3794,11262010,2018,A,O,P,2,FELONY,5,P,Y,Y,N, ,N, ,0,0,N, ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,Y,N,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,N,N,N,N,19,19,N,N, ,S,M,B,08091966,44,6,1,175,XX,BK,T, ,L, , ,RESIDENTIAL AREA, , ,1 AVENUE,EAST 74 STREET, ,MANHATTAN, , ,19,H, , ,996704,219491,CM,1, 85,0101000020E6100000C3F9575A1F7D52C02001528372624440
555649, 2010,46,10847,11262010,2020,A,O,P,1,CPW,5,O,Y,N,N, ,N, ,0,0,Y, ,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,163,46,Y,N, , ,M,B,04101983,27,6,0,190,BK,BR,M, ,L, , ,ST,2420,CRESTON AVENU,EAST 188 STREET,EAST 184 STREET, ,BRONX, , ,46,H,4, ,1012149,252937,CM,1, 20,0101000020E6100000FF0B39838B7952C0FB458774316E4440
555650, 2010,101,9323,11262010,2020,A,I,P,10,FELONY,10,P,Y,N,N, ,Y,TRESS PA,0,0,Y, ,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,Y,N,Y,N,N,N,N,N,N,N,N,101,101,N,Y, , ,M,B,05021982,28,5,7,170,BR,BR,M, ,L, , ,HALLWAY,14-20,GATEWAY BOULE,EVERDELL AVENUE,MOTT AVENUE, ,QUEENS, , ,101,A, , ,1053939,158607,CM,1, 14,0101000020E61000000E6F5C43F06F52C0B7744EE0054D4440
