555618, 2010,106,7667,11262010,2010,A,O,P,1,FEL,5,P,Y,Y,N, ,N, ,0,0,N, ,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,Y,N,N,N,Y,N,N,Y,Y,N,N,N,N,N,N,N,106,106,Y,N,V,S,M,B,01101979,31,5,7,140,BK,BK,T, ,L, , ,STREET, , ,CROSS BAY BOULEVARD,PITKIN AVENUE, ,QUEENS, , ,106,D, , ,1027754,184197,CM,1, 46,0101000020E6100000542CC280F67552C0C6035BF208564440
555651, 2010,23,16039,11262010,2020,1,O,H,5,MISD,5,V,Y,N,N, ,N, ,0,0,Y, ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,Y,N,N,Y,N,Y,N,N,N,N,N,N,N,Y,Y,N,N,N,N,N,N,N,805,805,N,N, , ,M,B,12311900,46,5,10,175,BK,BR,M, ,L, , ,STREET, ,EAST 112 STRE,1 AVENUE,2 AVENUE, ,MANHATTAN, , ,23,G, , ,1000966,228729,CM,1, 28,0101000020E61000005BEAA8E1227C52C048CAA524B1654440
555652, 2010,19,3753,11262010,2020,A,O,P,1,FELONY,5,P,Y,N,N, ,N, ,0,0,Y, ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,137,137,N,N, , ,M,B,12311900,32,6,0,200,BK,BR,M, ,L, , ,SIDEWALK,1275,LEXINGTON AVE,EAST 86 STREET,EAST 85 STREET, ,MANHATTAN, , ,19,C, ,33,996509,223189,CM,1, 85,0101000020E61000003E97C9C62A7D52C00A1D4F1EBF634440
555653, 2010,14,11027,11262010,2020,1,I,T,10,GRAND LARCENY,1,V,Y,N,N, ,N, ,0,0,N,I,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,Y,Y,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,861,861,Y,N,V,S,M,B,12311900,43,6,2,170,BK,BR,M, ,L, , ,N/B N/R, , ,WEST 34 STREET,AVENUE OF THE AMERI, ,MANHATTAN, , ,14,C,7, ,987636,212439,CM,1, 45,0101000020E610000029D336C7377F52C0DB152186F85F4440
555654, 2010,77,10552,11262010,2020,1,I,H,3,CRIM TRES,5,V,Y,N,N, ,N, ,0,0,Y, ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,N,N,Y,N,N,N,N,N,N,Y,Y,N,N,N,N,N,N,N,824,824,N,N, , ,M,B,12311900,42,6,2,190,BK,BR,M, ,L, , ,LOBBY,1008,SAINT MARKS A,TROY AVENUE,ALBANY AVENUE, ,BROOKLYN, , ,77,I,5,56,1001325,185055,CM,1, 31,0101000020E6100000431F6D740F7C52C08B08351459564440
555655, 2010,70,9958,11262010,2021,A,I,P,1,CRIM TRESS,3,R,Y,N,N, ,N, ,0,0,Y, ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,Y,N,N,N,N,N,N,N,164,164,N,N, , ,F,B,12311900,15,5,2,150,BK,BR,M, ,L, , , ,131,EAST 21 STREE,CHURCH AVENUE,CATON AVENUE, ,BROOKLYN, , ,70,I,19, ,995302,176558,CM,1, 31,0101000020E6100000648F606F737D52C07DF6242A5D534440
555656, 2010,70,9959,11262010,2023,A,I,P,1,CRIM TRESS,3,R,Y,N,N, ,N, ,0,0,Y, ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,164,164,N,N, , ,M,B,12311900,20,5,9,150,BK,BR,M, ,L, , , ,131,EAST 21 STREE,CHURCH AVENUE,CATON AVENUE, ,BROOKLYN, , ,70,I,19, ,995302,176558,CM,1, 31,0101000020E6100000648F606F737D52C07DF6242A5D534440
555657, 2010,18,2902,11262010,2023,1,O,P,1,CPW FELONY,2,P,Y,N,N, ,N, ,0,0,Y, ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,N,N,N,N,N,136,136,N,N, , ,M,W,12311900,25,5,9,140,BR,BL,T, ,L, , ,STREET, , ,7 AVENUE,WEST 47 STREET, ,MANHATTAN, , ,18,D, , ,988506,215877,CM,1, 20,0101000020E6100000F49F264C047F52C02A528AB92D614440
555658, 2010,23,16130,11262010,2024,1,O,H,1,FEL,1,P,Y,N,N, ,N, ,0,0,N, ,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,Y,Y,N,N,N,Y,N,N,N,833,833,Y,N,V,S,M,B,06201979,31,5,11,200,BK,BR,M, ,L, , ,SIDEWALK,425,EAST 105 STRE,ROOSEVELT DRIVE,1 AVENUE, ,MANHATTAN, , ,23,A, , ,1000921,226587,CM,1, 20,0101000020E61000008EDE9EA1257C52C04CA7F57EF0644440
555659, 2010,83,8289,11262010,2025,A,O,P,1,FEL,5,P,Y,N,N, ,N, ,0,0,Y, ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,N,N,N,N,N,79,73,N,N, , ,M,A,06031987,23,5,10,180,BK,BR,M, ,L, , ,STREET, , ,LINDEN STREET,BUSHWICK AVENUE, ,BROOKLYN, , ,83,D, , ,1006044,191165,CM,1, 46,0101000020E610000097C58A66F87A52C0EC2DE2467E584440
555660, 2010,40,16361,11262010,2025,1,I,H,1,CRIM TRES,3,V,Y,N,N, ,N, ,0,0,Y, ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,N,N,N,N,N,807,807,N,N, , ,M,B,08281994,17,5,8,160,BK,BR,T, ,L, , ,LOBBY,175,ALEXANDER AVE,EAST 136 STREET,EAST 135 STREET, ,BRONX, , ,40,J,18, ,1004670,233870,CM,1, 31,0101000020E610000046E8D473477B52C0F14FED437F674440
555661, 2010,23,16024,11262010,2025,1,O,H,2,MISD,5,V,Y,N,N, ,N, ,0,0,Y, ,Y,Y,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,Y,N,Y,N,N,N,N,Y,N,N,Y,805,805,N,N, , ,M,B,12311900,31,6,4,200,BK,BR,H, ,L, , ,SIDEWALK, ,MADISON AVENU,EAST 115 STREET,EAST 112 STREET, ,MANHATTAN, , ,23,I, , ,999007,229814,CM,1, 20,0101000020E61000003F9FA0C2967C52C0EA5970D712664440
555662, 2010,83,8286,11262010,2025,A,O,P,1,FEL,10,P,Y,N,N, ,N, ,0,0,Y, ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,Y,Y,N,N,N,N,N,N,N,83,83,N,N, , ,M,Q,04171969,40,5,10,150,BR,BK,M, ,L, , ,STREET,160,MENAHAN STREE,WILSON AVENUE,CENTRAL AVENUE, ,BROOKLYN, , ,83,D, , ,1006774,193006,CM,1, 46,0101000020E6100000B4F0C52BCD7A52C0775E2ACC23594440
555663, 2010,44,11485,11262010,2030,A,O,P,2,ROBBERY,2,V,Y,Y,N, ,N, ,0,0,Y, ,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,Y,Y,Y,N,N,N,N,N,Y,Y,N,N,N,N,Y,N,N,N,N,Y,N,N,Y,Y,N,N,N,N,N,N,N,44,163,N,N, , ,F,B,12311900,17,5,11,160,BK,BR,T, ,L, , ,ROBBERY, , ,FINDLAY AVENUE,EAST 166 STREET, ,BRONX, , ,44,H, , ,1008053,241673,CM,1, 85,0101000020E6100000F62D28C77E7A52C0E2CFF2C73C6A4440
555664, 2010,44,11525,11262010,2030,A,O,P,2,FEL,1,V,Y,N,N, ,N, ,0,0,Y, ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,163,163,N,N, , ,M,B,12311900,16,5,10,160,BK,BR,M, ,L, , ,ST, , ,MORRIS AVENUE,EAST 166 STREET, ,BRONX, , ,44,G, , ,1007579,241875,CM,1, 85,0101000020E61000008A9233D49A7A52C0E32078FD4E6A4440
555665, 2010,44,11524,11262010,2030,A,O,P,3,FEL,2,V,Y,N,N, ,N, ,0,0,Y, ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,163,163,N,N, , ,M,B,12311900,16,5,10,165,BK,BR,M, ,L, , ,ST, , ,MORRIS AVENUE,EAST 166 STREET, ,BRONX, , ,44,G, , ,1007579,241875,CM,1, 20,0101000020E61000008A9233D49A7A52C0E32078FD4E6A4440
555666, 2010,44,11479,11262010,2030,A,O,P,2,ROBBERY,3,V,Y,N,N, ,N, ,0,0,Y, ,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,Y,Y,N,N,N,N,N,Y,N,N,N,N,N,N,N,Y,Y,Y,N,N,N,N,N,N,44,163,N,N, , ,M,B,12311900,14,5,10,212,BK,BR,H, ,L, , ,ROBBERY, , ,FINDLAY AVENUE,EAST 166 STREET, ,BRONX, , ,44,H, , ,1008053,241673,CM,1, 85,0101000020E6100000F62D28C77E7A52C0E2CFF2C73C6A4440
555667, 2010,44,11484,11262010,2030,A,O,P,2,ROBBERY,3,V,Y,Y,N, ,N, ,0,0,Y, ,Y,Y,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,Y,Y,Y,N,Y,N,N,Y,N,Y,N,N,N,N,Y,N,N,N,N,Y,N,N,Y,Y,N,N,N,Y,N,N,N,163,44,N,N, , ,M,B,12311900,17,5,11,130,BK,BR,T, ,L, , ,STREET, , ,FINDLAY AVENUE,EAST 166 STREET, ,BRONX, , ,44,H, , ,1008053,241673,CM,1, 85,0101000020E6100000F62D28C77E7A52C0E2CFF2C73C6A4440
555668, 2010,44,11482,11262010,2030,A,O,P,2,ROBBERY,3,V,Y,Y,N, ,N, ,0,0,Y, ,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,Y,Y,Y,N,Y,N,N,Y,N,Y,N,N,N,N,Y,N,N,N,N,Y,N,N,Y,Y,N,N,N,N,N,N,N,44,163,N,N, , ,M,B,12311900,15,5,7,220,BK,BR,H, ,L, , ,STREET, , ,FINDLAY AVENUE,EAST 166 STREET, ,BRONX, , ,44,H, , ,1008053,241673,CM,1, 85,0101000020E6100000F62D28C77E7A52C0E2CFF2C73C6A4440
555669, 2010,44,11481,11262010,2030,A,O,P,2,ROBBERY,3,V,Y,Y,N, ,N, ,0,0,Y, ,Y,Y,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,N,N,Y,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,N,Y,Y,Y,N,N,Y,N,N,N,44,163,N,N, , ,M,B,12311900,20,5,8,155,BR,BR,T, ,L, , ,STREET, , ,FINDLAY AVENUE,EAST 166 STREET, ,BRONX, , ,44,H, , ,1008053,241673,CM,1, 85,0101000020E6100000F62D28C77E7A52C0E2CFF2C73C6A4440
555670, 2010,44,11483,11262010,2030,A,O,P,2,ROBBERY,5,V,Y,Y,N, ,N, ,0,0,Y, ,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,Y,N,Y,Y,N,N,N,Y,N,N,Y,N,N,N,N,Y,Y,N,N,N,N,N,N,N,44,163,N,N, , ,M,B,12311900,16,6,0,130,BR,BR,T, ,L, , ,STREET, , ,FINDLAY AVENUE,EAST 166 STREET, ,BRONX, , ,44,H, , ,1008053,241673,CM,1, 85,0101000020E6100000F62D28C77E7A52C0E2CFF2C73C6A4440
555671, 2010,44,11469,11262010,2030,A,O,P,2,ROBBERY,3,P,Y,Y,N, ,N, ,0,0,N, ,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,Y,N,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,Y,N,Y,Y,N,N,N,N,N,N,N,44,44,Y,Y, ,S,M,B,12311900,30,6,2,175,BK,BR,T, ,L, , , , , ,SHERIDAN AVENUE,EAST 170 STREET, ,BRONX, , ,44,Q, , ,1008404,244727,CM,1, 85,0101000020E610000098C73DD1697A52C03F2C296C4F6B4440
555672, 2010,5,2546,11262010,2030,1,O,P,5,CPW,10,V,Y,N,N, ,N, ,0,0,N, ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,Y,N,N,N,N,N,N,N,N,181,136,N,N,V,S,M,Q,12311900,20,5,8,190,BR,BR,M, ,L, , ,STREET, , ,ALLEN STREET,CANAL STREET, ,MANHATTAN, , ,5,B, , ,986302,199812,CM,1, 20,0101000020E6100000F4A944B9867F52C0B2B213DD885B4440
555673, 2010,14,10979,11262010,2030,1,I,T,10,MISD,4,P,Y,N,N, ,N, ,0,0,N, ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,872,872,N,N,V,S,M,Q,12311900,25,5,9,175,BK,BR,T, ,L, , ,SUBWAY R151, , ,7 AVENUE,WEST 42 STREET, ,MANHATTAN, , ,14,E,13, ,987866,214721,CM,1, 68,0101000020E6100000331F5C282A7F52C0BB1482C3C5604440
555674, 2010,32,10092,11262010,2031,A,I,P,2,FEL,5,V,Y,N,N, ,N, ,0,0,Y, ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,32,32,N,N, , ,M,B,12311900,26,5,10,170,BK,BR,M, ,L, , ,APARTMENT BUILDING,480,SAINT NICHOLA,WEST 134 STREET,WEST 133 STREET, ,MANHATTAN, , ,32,H,3,39,998519,236627,CM,1, 20,0101000020E61000009E517466B37C52C0A880769F77684440
555675, 2010,73,19964,11262010,2035,1,O,P,1,FELONY,4,V,Y,N,N, ,N, ,0,0,Y, ,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,Y,N,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,73,165,Y,N, , ,M,B,07231992,18,5,8,140,BK,BR,M, ,L, , ,STREET, , ,SARATOGA AVENUE,LIVONIA AVENUE, ,BROOKLYN, , ,73,J,10, ,1007700,180317,CM,1, 85,0101000020E6100000D1B0892E977A52C01FFE1176AE544440
555676, 2010,28,6783,11262010,2035,A,O,P,1,MISD,5,P,Y,N,Y,CPCS,N, ,0,0,Y, ,Y,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,Y,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,28,28,Y,N, , ,M,B,08231961,49,5,10,170,BK,BR,M, ,L, , ,SIDEWALK,239,WEST 110 STRE,DOUGLASS BOULEVARD,POWELL BOULEVARD, ,MANHATTAN, , ,28,F, ,37,996342,230698,CM,1, 24,0101000020E6100000E0DC3A6F347D52C063E9017B62664440
555677, 2010,77,10541,11262010,2035,A,O,P,5,GLA,5,P,Y,N,N, ,N, ,0,0,Y, ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,Y,Y,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,N,N,N,N,165,165,N,N, , ,M,B,11061966,44,5,9,170,BK,BR,M, ,L, , ,STREET,687,SAINT MARKS A,NOSTRAND AVENUE,ROGERS AVENUE, ,BROOKLYN, , ,77,F,11, ,997988,185288,CM,1, 46,0101000020E61000003ED5838CD47C52C05814B6396E564440
555678, 2010,44,11513,11262010,2035,A,O,P,3,FEL,2,V,Y,N,N, ,N, ,0,0,Y, ,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,44,163,Y,N, , ,M,B,12311900,17,5,5,120,BK,BR,T, ,L, , ,ST, , ,CONCOURSE VILLAGE WEST,EAST 156 STREET, ,BRONX, , ,44,C, , ,1005541,239355,CM,1, 20,0101000020E6100000F5F5219E137B52C02AFB58836C694440
555679, 2010,44,11512,11262010,2035,A,O,P,2,FEL,3,V,Y,N,N, ,N, ,0,0,Y, ,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,44,163,Y,N, , ,M,B,12311900,18,5,9,180,BR,BR,M, ,L, , ,ST, , ,CONCOURSE VILLAGE WEST,EAST 156 STREET, ,BRONX, , ,44,C, , ,1005541,239355,CM,1, 20,0101000020E6100000F5F5219E137B52C02AFB58836C694440
555681, 2010,14,11035,11262010,2036,1,I,T,5,GRAND LARCENY,5,V,Y,N,N, ,N, ,0,0,N, ,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,Y,N,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,861,861,Y,N,V,S,M,B,12311900,37,5,10,160,BK,BR,M, ,L, , ,SUBWAY, , ,WEST 34 STREET,AVENUE OF THE AMERI, ,MANHATTAN, , ,14,C,7, ,987636,212439,CM,1, 45,0101000020E610000029D336C7377F52C0DB152186F85F4440
555682, 2010,90,9639,11262010,2040,A,O,P,1,ROBBERY,10,V,Y,Y,N, ,N, ,0,0,Y, ,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,N,N,N,N,N,N,N,90,90,Y,N, , ,M,B,01031995,15,5,8,140,BK,BR,M, ,L, , ,STREET,30,MANHATTAN AVE,MOORE STREET,VARET STREET, ,BROOKLYN, , ,90,G, , ,999705,195482,CM,1, 85,0101000020E61000001DF4C7BF6E7C52C095BFB9FC025A4440
555683, 2010,76,5160,11262010,2040,A,O,P,1,ROBBERY,1,V,Y,N,N, ,N, ,0,0,Y, ,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,Y,N,N,N,N,N,N,76,76,Y,N, , ,M,B,07211995,15,5,8,130,BK,BK,T, ,L, , ,STREET, , ,WYCKOFF STREET,BOND STREET, ,BROOKLYN, , ,76,G,2, ,987977,188618,CM,1, 85,0101000020E6100000280386D4237F52C0F367390D9A574440
555684, 2010,90,9739,11262010,2040,A,O,P,2,CPW,2,P,Y,N,N, ,N, ,0,0,N, ,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,90,90,Y,N,V,S,M,B,09161989,20,5,9,200,BR,BR,H, ,L, , ,STREET, , ,SEIGEL STREET,MANHATTAN AVENUE, ,BROOKLYN, , ,90,F, , ,999652,195880,CM,1, 20,0101000020E61000001083B5DD717C52C0063A5AC9265A4440
