555618, 2010,106,7667,11262010,2010,A,O,P,1,FEL,5,P,Y,Y,N, ,N, ,0,0,N, ,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,Y,N,N,N,Y,N,N,Y,Y,N,N,N,N,N,N,N,106,106,Y,N,V,S,M,B,01101979,31,5,7,140,BK,BK,T, ,L, , ,STREET, , ,CROSS BAY BOULEVARD,PITKIN AVENUE, ,QUEENS, , ,106,D, , ,1027754,184197,CM,1, 46,0101000020E6100000542CC280F67552C0C6035BF208564440
555685, 2010,46,10855,11262010,2040,A,O,P,1,ROB,5,P,Y,N,N, ,N, ,0,0,Y, ,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,Y,N,Y,N,N,Y,N,N,N,N,N,N,N,N,163,46,Y,N, , ,M,B,11081981,29,5,10,160,BK,BR,M, ,L, , ,ST, , ,VALENTINE AVENUE,EAST 183 STREET, ,BRONX, , ,46,C,1, ,1012419,251454,CM,1, 85,0101000020E610000022E6509F7B7952C0722C740CAC6D4440
555686, 2010,90,9638,11262010,2040,A,O,P,1,ROBBERY,10,V,Y,Y,N, ,N, ,0,0,Y, ,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,Y,Y,Y,N,N,N,N,Y,Y,N,N,N,N,N,N,N,90,90,Y,N, , ,M,B,12161996,13,5,6,130,BK,BR,T, ,L, , ,STREET,30,MANHATTAN AVE,MOORE STREET,VARET STREET, ,BROOKLYN, , ,90,G, , ,999705,195482,CM,1, 85,0101000020E61000001DF4C7BF6E7C52C095BFB9FC025A4440
555687, 2010,25,10562,11262010,2040,1,O,H,1,MISD,2,V,Y,Y,N, ,N, ,0,0,N, ,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,805,805,Y,N,V,S,M,B,12311900,54,5,10,180,BK,BR,M, ,L, , ,STREET, ,MADISON AVENU,EAST 135 STREET,EAST 132 STREET, ,MANHATTAN, , ,25,E, , ,1001577,234452,CM,1, 24,0101000020E61000003A8F467CFE7B52C03CA18DD3B3674440
555688, 2010,25,10563,11262010,2040,1,O,H,1,MISD,2,V,Y,Y,N, ,N, ,0,0,N, ,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,805,805,Y,N,V,S,M,B,12311900,41,5,10,195,BK,BR,M, ,L, , ,STREET, ,MADISON AVENU,EAST 135 STREET,EAST 132 STREET, ,MANHATTAN, , ,25,E, , ,1001577,234452,CM,1, 24,0101000020E61000003A8F467CFE7B52C03CA18DD3B3674440
555689, 2010,106,7654,11262010,2040,A,O,P,3,MISD,5,P,Y,N,N, ,N, ,0,0,N, ,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,Y,Y,N,N,N,N,N,N,N,106,106,Y,N,V,S,M,P,09041985,25,5,10,170,BK,BR,T, ,L, , ,STREET, , ,LINDEN BOULEVARD,CROSS BAY BOULEVARD, ,QUEENS, , ,106,D, , ,1027736,184780,CM,1, 20,0101000020E61000003A7B2581F77552C0A3A88F623D564440
555690, 2010,46,10856,11262010,2040,A,O,P,1,CPW,3,P,Y,N,N, ,N, ,0,0,Y, ,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,163,46,Y,N, , ,M,Q,02061992,18,5,10,180,BK,BR,M, ,L, , ,ST,2313,CRESTON AVENU,FIELD PLACE,EAST 183 STREET, ,BRONX, , ,46,H,4, ,1011735,251988,CM,1, 20,0101000020E610000031971519A47952C0476C7625DC6D4440
555691, 2010,61,4987,11262010,2040,A,O,P,1,BURGLARY,2,P,Y,N,N, ,N, ,0,0,Y, ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,61,61,N,N, , ,M,W,06231987,23,5,8,145,BR,BR,T, ,L, , ,STREET,1413,KINGS HIGHWAY,EAST 15 STREET,EAST 14 STREET, ,BROOKLYN, , ,61,K,2,13,995646,160964,CM,1, 14,0101000020E6100000EE17158E5F7D52C0781C549BE24D4440
555692, 2010,61,4988,11262010,2040,A,O,P,1,BURGLARY,2,P,Y,N,N, ,N, ,0,0,Y, ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,61,61,N,N, , ,M,W,11121987,23,6,0,230,BR,BL,H, ,L, , ,STORE/STREET,1413,KINGS HIGHWAY,EAST 15 STREET,EAST 14 STREET, ,BROOKLYN, , ,61,K,2,13,995646,160964,CM,1, 14,0101000020E6100000EE17158E5F7D52C0781C549BE24D4440
555693, 2010,44,11531,11262010,2041,A,O,P,2,FEL,2,V,Y,N,N, ,N, ,0,0,Y, ,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,163,163,N,N, , ,M,B,12311900,38,5,11,180,BK,BK,M, ,L, , ,ST, , ,WALTON AVENUE,EAST 170 STREET, ,BRONX, , ,44,P, , ,1007509,245160,CM,1, 85,0101000020E6100000E9415CC99E7A52C0D617D471766B4440
555694, 2010,122,6099,11262010,2043,1,O,P,3,CPM,5,P,Y,N,N, ,N, ,0,0,Y, ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,Y,Y,N,N,N,N,N,N,N,122,122,N,N, , ,M,W,03211991,19,5,10,175,BR,BL,M, ,L, , ,PARK, , ,RICHMOND AVENUE,ETON PLACE, ,STATEN IS, , ,122,P, , ,939161,159597,CM,1, 27,0101000020E6100000AFFE476B648A52C04C1C5F23644D4440
555695, 2010,28,6856,11262010,2044,A,O,P,1,MISD,1,P,Y,N,Y,CPCS,N, ,0,0,Y, ,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,Y,N,N,N,N,Y,Y,N,N,N,N,N,N,N,28,28,N,N, , ,M,B,12091965,44,5,11,190,BK,BR,M, ,L, , ,PUBLIC SIDEWALK, , ,DOUGLASS BOULEVARD,WEST 110 STREET, ,MANHATTAN, , ,28,F, , ,995824,230943,CM,1, 24,0101000020E6100000E146C514537D52C0D028D08978664440
555696, 2010,102,7931,11262010,2045,A,O,P,1,CPW,10,V,Y,N,N, ,N, ,0,0,N, ,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,Y,Y,N,N,N,N,N,N,N,102,102,Y,N, ,S,M,A,01021972,38,5,10,185,BK,BR,M, ,L, , ,SIDEWALK,109-01,ATLANTIC AVEN,110 STREET,109 STREET, ,QUEENS, , ,102,C, , ,1029581,191309,CM,1, 20,0101000020E61000008CC075CF897552C0AECCB34D88584440
555697, 2010,25,10560,11262010,2045,1,O,H,1,MISD,1,P,Y,N,Y,CPCS 7TH,N, ,0,0,N, ,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,Y,805,805,N,N,V,S,M,B,03141976,34,5,8,160,BK,BR,T, ,L, , ,SIDEWALK,2102,MADISON AVENU,EAST 135 STREET,EAST 132 STREET, ,MANHATTAN, , ,25,E, , ,1001641,234574,CM,1, 28,0101000020E6100000AE7D3FB1FA7B52C00F7779CBBE674440
555698, 2010,88,7115,11262010,2045,A,I,P,2,ROBBERY,4,P,Y,N,N, ,N, ,0,0,N, ,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,Y,N,N,N,N,N,N,N,88,88,N,N,V,S,M,B,12311900,17,5,8,150,BK,BR,T, ,L, , ,STREET, , ,FULTON STREET,CLINTON AVENUE, ,BROOKLYN, , ,88,A, , ,993433,188289,CM,1, 85,0101000020E610000059883D87E17D52C0B6D6AE547C574440
555699, 2010,44,11474,11262010,2045,A,O,P,1,CPW,2,V,Y,N,N, ,N, ,0,0,Y, ,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,44,163,Y,N, , ,M,P,12311900,19,5,8,145,BR,BR,M, ,L, , ,STREET, , ,EAST 167 STREET,CLAY AVENUE, ,BRONX, , ,44,J, , ,1008773,242041,CM,1, 20,0101000020E61000007DC71F21547A52C04C205FD05D6A4440
555700, 2010,102,7932,11262010,2045,A,O,P,1,ROBBERY,10,V,Y,N,N, ,N, ,0,0,N, ,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,Y,Y,N,N,N,N,N,N,N,102,102,Y,N, ,S,M,Q,06051943,67,5,9,180,BK,BR,M, ,L, , ,SIDEWALK,109-01,ATLANTIC AVEN,110 STREET,109 STREET, ,QUEENS, , ,102,C, , ,1029581,191309,CM,1, 85,0101000020E61000008CC075CF897552C0AECCB34D88584440
555701, 2010,122,6095,11262010,2046,1,O,P,3,CPM,5,P,Y,N,N, ,N, ,0,0,N, ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,Y,Y,N,N,N,N,N,N,N,122,122,N,N,V,S,M,W,08221992,18,5,4,125,BR,BR,T, ,L, , ,PARK, , ,RICHMOND AVENUE,ETON PLACE, ,STATEN IS, , ,122,P, , ,939161,159597,CM,1, 27,0101000020E6100000AFFE476B648A52C04C1C5F23644D4440
555702, 2010,75,25741,11262010,2047,A,O,P,1,CPW,2,V,Y,N,N, ,N, ,0,0,N, ,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,187,187,Y,N,V,S,M,B,12311900,22,5,10,155,BK,BR,M, ,L, , ,STREET, , ,PENNSYLVANIA AVENUE,LIVONIA AVENUE, ,BROOKLYN, , ,75,F, , ,1013646,181481,CM,1, 20,0101000020E6100000970EA0F6377952C0B886279216554440
555703, 2010,45,4354,11262010,2047,A,O,P,1,FELONY,7,P,Y,N,N, ,N, ,0,0,Y, ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,45,45,N,N, , ,M,Q,08041992,18,6,4,230,BK,BR,M, ,L, , ,STREET, , ,WESTCHESTER AVENUE,COMMERCE AVENUE, ,BRONX, , ,45,K, , ,1027674,245277,CM,1, 46,0101000020E6100000CF8BCAC3F47552C008B601797E6B4440
555704, 2010,46,10857,11262010,2047,A,O,P,1,CPW,5,P,Y,N,N, ,N, ,0,0,Y, ,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,163,46,Y,N, , ,M,Q,11291969,41,5,10,200,BK,BR,H, ,L, , ,ST, , ,RYER AVENUE,EAST 183 STREET, ,BRONX, , ,46,C,1, ,1012171,251565,CM,1, 20,0101000020E6100000DCDD9A4D8A7952C0EDB9BF0EB66D4440
555705, 2010,49,7977,11262010,2048,A,O,P,1,CPW,5,P,Y,Y,N, ,N, ,0,0,Y, ,Y,Y,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,49,49,Y,N, , ,F,B,04091990,20,5,9,220,BK,BR,M, ,L, , ,SIDEWALK,2823,BARKER AVENUE,ARNOW AVENUE,BRITTON STREET, ,BRONX, , ,49,H,13, ,1020428,255180,CM,1, 20,0101000020E6100000D2F4DDF0A07752C0B90BB033FA6E4440
555706, 2010,49,8260,11262010,2048,A,O,P,1,FEL,5,V,Y,Y,N, ,N, ,0,0,Y, ,Y,Y,N,N,N,N,N,N,N,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,49,49,Y,N, , ,M,B,07251994,16,5,8,170,BK,BR,T, ,L, , ,SIDEWALK,2823,BARKER AVENUE,ARNOW AVENUE,BRITTON STREET, ,BRONX, , ,49,H,13, ,1020428,255180,CM,1, 20,0101000020E6100000D2F4DDF0A07752C0B90BB033FA6E4440
555707, 2010,120,17161,11262010,2048,A,I,P,1,MIS,5,P,Y,N,Y,CT,N, ,0,0,Y, ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,446,446,N,N, , ,M,Q,11181985,25,5,9,150,BR,BR,T, ,L, , ,STAIRWELL,225,PARK HILL AVE,SOBEL COURT,ROFF STREET, ,STATEN IS, , ,120,B, , ,961397,163083,CM,1, 31,0101000020E610000042BC4A9B448552C0E2F48E77A04E4440
555708, 2010,70,9975,11262010,2049,A,O,P,2,FELONY,3,P,Y,N,N, ,N, ,0,0,Y, ,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,66,66,N,N, , ,M,I,12311900,17,5,7,140,BK,BR,M, ,L, , ,CORNER, , ,EAST 14 STREET,AVENUE J, ,BROOKLYN, , ,70,C,8, ,994710,167012,CM,1, 85,0101000020E610000055E8D3A1967D52C074DB239C02504440
555709, 2010,40,16354,11262010,2050,1,I,H,1,CRIM TRES,5,P,Y,N,N, ,N, ,0,0,Y, ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,807,807,N,N, , ,F,Q,08131991,19,5,5,140,BK,BR,T, ,L, , ,LOBBY,175,WILLIS AVENUE,EAST 136 STREET,EAST 135 STREET, ,BRONX, , ,40,J,18, ,1005262,233470,CM,1, 31,0101000020E6100000EBC68E6F247B52C042C9853E5B674440
555710, 2010,90,9642,11262010,2050,A,O,P,2,ROBBERY,5,P,Y,Y,N, ,N, ,0,0,Y, ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,90,90,N,N, , ,M,B,02251966,43,6,3,200,BK,BR,M, ,L, , ,STREET, , ,LEONARD STREET,MOORE STREET, ,BROOKLYN, , ,90,F, , ,999248,195557,CM,1, 85,0101000020E610000041B13FC0897C52C0CAC52DC2095A4440
555711, 2010,28,6800,11262010,2050,A,I,P,5,MISD,10,V,Y,Y,N, ,N, ,0,0,Y, ,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,28,28,Y,N, , ,M,B,03171983,27,5,9,175,BK,BK,M, ,L, , ,RESIDENTIAL,106,WEST 114 STRE,SAINT NICHOLAS AVENUE,LENOX AVENUE, ,MANHATTAN, , ,28,B, ,46,997734,231103,CM,1, 28,0101000020E61000008EF30F0CE27C52C054E600D786664440
555712, 2010,28,6798,11262010,2050,A,I,P,5,MISD,10,P,Y,Y,N, ,N, ,0,0,Y, ,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,28,28,Y,N, , ,M,B,04251982,28,6,1,210,BK,BR,T, ,L, , ,RESIDENTIAL,106,WEST 114 STRE,SAINT NICHOLAS AVENUE,LENOX AVENUE, ,MANHATTAN, , ,28,B, ,46,997734,231103,CM,1, 28,0101000020E61000008EF30F0CE27C52C054E600D786664440
555713, 2010,48,3319,11262010,2050,A,O,P,1,CPCS,5,P,Y,N,N, ,Y,UPM,0,0,Y, ,Y,Y,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,48,48,Y,N, , ,M,B,05301987,23,5,9,170,BR,BR,M, ,L, , , , , ,BATHGATE AVENUE,EAST 183 STREET, ,BRONX, , ,48,B,3, ,1014182,250654,CM,1, 24,0101000020E61000002C065343137952C03DD76CE8636D4440
555714, 2010,90,9643,11262010,2050,A,O,P,2,ROBBERY,5,P,Y,Y,N, ,N, ,0,0,Y, ,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,90,90,N,N, , ,M,B,07141961,49,5,10,180,BK,BR,M, ,L, , ,STREET, , ,LEONARD STREET,MOORE STREET, ,BROOKLYN, , ,90,F, , ,999248,195557,CM,1, 85,0101000020E610000041B13FC0897C52C0CAC52DC2095A4440
555715, 2010,52,8970,11262010,2050,A,O,P,2,CPW,5,P,Y,N,Y,CPW,N, ,0,0,Y, ,Y,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,Y,Y,N,N,N,N,N,N,N,163,163,Y,Y, , ,M,B,08221974,36,5,4,135,BK,BR,T, ,L, , ,PARK, , ,CRESTON AVENUE,EAST 192 STREET, ,BRONX, , ,52,D, , ,1012786,254319,CM,1, 20,0101000020E6100000C2929FAF657952C0D148DDAEAD6E4440
555716, 2010,44,11468,11262010,2050,A,O,P,10,ROBBERY,2,V,Y,N,N, ,N, ,0,0,N, ,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,N,N,Y,N,N,N,Y,N,N,N,N,Y,N,Y,N,N,N,N,N,N,N,N,44,44,Y,Y, ,S,M,B,12311900,27,5,10,140,BR,BR,M, ,L, , ,SIDEWALK, , ,EAST 167 STREET,SHERMAN AVENUE, ,BRONX, , ,44,I, , ,1007534,243078,CM,1, 85,0101000020E61000005ACAB76C9D7A52C06FC7B430BB6A4440
555717, 2010,81,11495,11262010,2050,1,O,P,5,FEL,5,R,Y,N,N, ,N, ,0,0,N, ,Y,Y,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,N,N,Y,Y,Y,N,Y,N,N,N,N,N,N,N,Y,Y,Y,N,Y,N,N,N,N,N,Y,N,N,N,N,Y,N,N,N,547,547,Y,N,V,S,M,B,12311900,43,6,0,180,BK,BR,M, ,L, , ,STREET,726,MADISON STREE,PATCHEN AVENUE,REID AVENUE, ,BROOKLYN, , ,81,E,7, ,1003994,189656,CM,1, 28,0101000020E610000090DC7F96717B52C025B0D3B6F6574440
555718, 2010,47,9484,11262010,2050,A,O,P,2,FEL,5,P,Y,N,N, ,N, ,0,0,N, ,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,Y,Y,N,N,N,N,N,N,N,47,47,Y,N,V,S,M,B,12311900,25,6,0,200,BK,BR,M, ,L, , , , , ,BARNES AVENUE,EAST 225 STREET, ,BRONX, , ,47,E, , ,1023626,262429,CM,1, 20,0101000020E6100000C92C01CEE27652C02DFC9FB685714440
